,slide_id,process,status,seg_level,sthresh,mthresh,close,use_otsu,keep_ids,exclude_ids,a_t,a_h,max_n_holes,vis_level,line_thickness,use_padding,contour_fn
36,ytma49_072303_benign1_ccd,0,processed,0,2,11,2,False,none,none,1.0,1.0,2,0,5,True,four_pt
37,ytma49_072303_benign2_ccd,0,processed,0,2,11,2,False,none,none,1.0,1.0,2,0,5,True,four_pt
38,ytma49_072303_malignant1_ccd,0,processed,0,2,11,2,False,none,none,1.0,1.0,2,0,5,True,four_pt
39,ytma49_072303_malignant2_ccd,0,processed,0,2,11,2,False,none,none,1.0,1.0,2,0,5,True,four_pt
40,ytma49_111003_benign1_ccd,0,processed,0,2,11,2,False,none,none,1.0,1.0,2,0,5,True,four_pt
41,ytma49_111003_benign2_ccd,0,processed,0,2,11,2,False,none,none,1.0,1.0,2,0,5,True,four_pt
42,ytma49_111003_benign3_ccd,0,processed,0,2,11,2,False,none,none,1.0,1.0,2,0,5,True,four_pt
43,ytma49_111003_malignant1_ccd,0,processed,0,2,11,2,False,none,none,1.0,1.0,2,0,5,True,four_pt
44,ytma49_111003_malignant2_ccd,0,processed,0,2,11,2,False,none,none,1.0,1.0,2,0,5,True,four_pt
45,ytma49_111003_malignant3_ccd,0,processed,0,2,11,2,False,none,none,1.0,1.0,2,0,5,True,four_pt
46,ytma49_111303_benign1_ccd,0,processed,0,2,11,2,False,none,none,1.0,1.0,2,0,5,True,four_pt
47,ytma49_111303_benign2_ccd,0,processed,0,2,11,2,False,none,none,1.0,1.0,2,0,5,True,four_pt
48,ytma49_111303_benign3_ccd,0,processed,0,2,11,2,False,none,none,1.0,1.0,2,0,5,True,four_pt
49,ytma49_111303_malignant1_ccd,0,processed,0,2,11,2,False,none,none,1.0,1.0,2,0,5,True,four_pt
50,ytma49_111303_malignant2_ccd,0,processed,0,2,11,2,False,none,none,1.0,1.0,2,0,5,True,four_pt
51,ytma49_111303_malignant3_ccd,0,processed,0,2,11,2,False,none,none,1.0,1.0,2,0,5,True,four_pt
52,ytma55_030603_benign1_ccd,0,processed,0,2,11,2,False,none,none,1.0,1.0,2,0,5,True,four_pt
53,ytma55_030603_benign2_ccd,0,processed,0,2,11,2,False,none,none,1.0,1.0,2,0,5,True,four_pt
54,ytma55_030603_benign3_ccd,0,processed,0,2,11,2,False,none,none,1.0,1.0,2,0,5,True,four_pt
55,ytma55_030603_benign4_ccd,0,processed,0,2,11,2,False,none,none,1.0,1.0,2,0,5,True,four_pt
56,ytma55_030603_benign5_ccd,0,processed,0,2,11,2,False,none,none,1.0,1.0,2,0,5,True,four_pt
57,ytma55_030603_benign6_ccd,0,processed,0,2,11,2,False,none,none,1.0,1.0,2,0,5,True,four_pt
